ShopHuyVan - File structure + KB liên quan đợt Promotion / Chat / Video 2026-05-13
Ngưỡng kiểm: mỗi file code liên quan phải dưới 30KB.

KB	Path
17.1	apps/fe/pages/dashboard_video.html
22.6	apps/worker-api/src/core/promotion-tool-core.js
19.0	apps/worker-api/src/core/video/analytics-read-core.js
17.6	apps/worker-api/src/core/video/analytics-schema-core.js
4.6	apps/worker-api/src/routes/discounts.js
12.9	apps/worker-api/src/routes/discounts/common/foundation.js
6.7	apps/worker-api/src/routes/discounts/common/promotion-browser.js
4.0	apps/worker-api/src/routes/discounts/common/promotion-cache-batch.js
14.3	apps/worker-api/src/routes/discounts/common/promotion-program-core.js
22.2	apps/worker-api/src/routes/discounts/common/promotion-queue.js
17.6	apps/worker-api/src/routes/discounts/common/promotion-sku-detail.js
19.6	apps/worker-api/src/routes/discounts/common/route-handler.js
9.3	apps/worker-api/src/routes/discounts/common/tables.js
12.3	apps/worker-api/src/routes/discounts/lazada/promotions/sync-programs.js
13.6	apps/worker-api/src/routes/discounts/lazada/vouchers/sync.js
4.9	apps/worker-api/src/routes/discounts/shopee/discounts/actions.js
16.6	apps/worker-api/src/routes/discounts/shopee/discounts/analysis.js
16.5	apps/worker-api/src/routes/discounts/shopee/discounts/sync.js
4.2	apps/worker-api/src/routes/discounts/shopee/promotions/actions.js
15.2	apps/worker-api/src/routes/discounts/shopee/promotions/sync-programs.js
14.3	apps/worker-api/src/routes/discounts/shopee/vouchers/sync.js
27.0	apps/worker-api/src/routes/video/read-handlers.js
1.1	apps/worker-api/src/routes/worker-chat-marketplace-route.js
15.4	apps/worker-api/src/routes/worker-chat-marketplace/worker-chat-ai-auto-reply.js
16.6	apps/worker-api/src/routes/worker-chat-marketplace/worker-chat-ai-draft.js
14.7	apps/worker-api/src/routes/worker-chat-marketplace/worker-chat-api-sync-webpush.js
16.5	apps/worker-api/src/routes/worker-chat-marketplace/worker-chat-cleanup-automation.js
15.7	apps/worker-api/src/routes/worker-chat-marketplace/worker-chat-context-messages-panel.js
19.0	apps/worker-api/src/routes/worker-chat-marketplace/worker-chat-context-panel.js
13.2	apps/worker-api/src/routes/worker-chat-marketplace/worker-chat-display-card-enrich.js
15.6	apps/worker-api/src/routes/worker-chat-marketplace/worker-chat-display-conversation-enrich.js
3.0	apps/worker-api/src/routes/worker-chat-marketplace/worker-chat-globals.js
15.1	apps/worker-api/src/routes/worker-chat-marketplace/worker-chat-guard-policy.js
15.7	apps/worker-api/src/routes/worker-chat-marketplace/worker-chat-identity-api-conversation.js
16.9	apps/worker-api/src/routes/worker-chat-marketplace/worker-chat-identity-save-message.js
1.7	apps/worker-api/src/routes/worker-chat-marketplace/worker-chat-index.js
13.8	apps/worker-api/src/routes/worker-chat-marketplace/worker-chat-knowledge-replies.js
15.8	apps/worker-api/src/routes/worker-chat-marketplace/worker-chat-lazada-automation-api.js
14.5	apps/worker-api/src/routes/worker-chat-marketplace/worker-chat-lazada-im-sync-send.js
14.6	apps/worker-api/src/routes/worker-chat-marketplace/worker-chat-message-automation-normalize.js
15.4	apps/worker-api/src/routes/worker-chat-marketplace/worker-chat-message-media-normalize.js
10.9	apps/worker-api/src/routes/worker-chat-marketplace/worker-chat-notifications-router.js
12.2	apps/worker-api/src/routes/worker-chat-marketplace/worker-chat-notify-webhook.js
13.5	apps/worker-api/src/routes/worker-chat-marketplace/worker-chat-order-product-base.js
16.7	apps/worker-api/src/routes/worker-chat-marketplace/worker-chat-order-resolve-seed.js
15.5	apps/worker-api/src/routes/worker-chat-marketplace/worker-chat-product-advisories.js
15.5	apps/worker-api/src/routes/worker-chat-marketplace/worker-chat-product-knowledge-normalize.js
4.0	apps/worker-api/src/routes/worker-chat-marketplace/worker-chat-product-knowledge-query.js
14.1	apps/worker-api/src/routes/worker-chat-marketplace/worker-chat-products-shops-read.js
15.2	apps/worker-api/src/routes/worker-chat-marketplace/worker-chat-send-parse-media-store.js
19.4	apps/worker-api/src/routes/worker-chat-marketplace/worker-chat-send-reply-dispatch.js
7.4	apps/worker-api/src/routes/worker-chat-marketplace/worker-chat-settings-schema.js
13.4	apps/worker-api/src/routes/worker-chat-marketplace/worker-chat-shopee-api-client.js
16.4	apps/worker-api/src/routes/worker-chat-marketplace/worker-chat-shopee-permission-product-card.js
16.6	apps/worker-api/src/routes/worker-chat-marketplace/worker-chat-shopee-send-official.js
13.0	apps/worker-api/src/routes/worker-chat-marketplace/worker-chat-shopee-sync-canonical.js
15.8	apps/worker-api/src/routes/worker-chat-marketplace/worker-chat-tables-settings.js
8.9	apps/worker-api/src/routes/worker-chat-marketplace/worker-chat-utils-gemini.js
15.8	apps/worker-api/src/routes/worker-chat-marketplace/worker-chat-webhook-record-list.js
105.0	docs/marketplace-endpoint-master-checklist.md
423.5	docs/marketplace-endpoint-progress.md

File code vượt 30KB trong phạm vi liên quan: Không có
Ghi chú: 2 file docs checklist/progress là tài liệu theo dõi dài hạn nên không tính vào guard code 30KB.
